Binder type,Binder Content,Sulphur,Mixing Method,Aging,Fracture Energy
2,6.983694954,45.29322072,1,2,308.5
2,6.963700042,44.86513659,1,2,315.8
2,6.943709661,44.43675847,1,2,323.1
2,6.923738193,44.00715321,1,2,330.4
2,6.90380002,43.57538769,1,2,337.7
2,6.883909525,43.14052878,1,2,345
2,6.864081088,42.70164334,1,2,352.3
2,6.844329093,42.25779824,1,2,359.6
2,6.824667921,41.80806036,1,2,366.9
2,6.805111954,41.35149656,1,2,374.2
2,6.785675573,40.88717371,1,2,381.5
2,6.766373162,40.41415867,1,2,388.8
2,6.747219101,39.93151833,1,2,396.1
2,6.728227774,39.43831954,1,2,403.4
2,6.709413561,38.93362918,1,2,410.7
2,6.690790845,38.4165141,1,2,418
2,6.672374007,37.8860412,1,2,425.3
2,6.65417743,37.34127732,1,2,432.6
2,6.636215496,36.78128934,1,2,439.9
2,6.618502586,36.20514414,1,2,447.2
2,6.601053083,35.61190856,1,2,454.5
2,6.583881368,35.0006495,1,2,461.8
2,6.567001824,34.37043381,1,2,469.1
2,6.550428748,33.72032837,1,2,476.4
2,6.534153123,33.04940003,1,2,483.7
2,6.518110958,32.35671568,1,2,491
2,6.502230344,31.64134218,1,2,498.3
2,6.486439371,30.9023464,1,2,505.6
2,6.470666129,30.13919429,1,2,512.9
2,6.454838709,29.35478589,1,2,520.2
2,6.4388852,28.55377286,1,2,527.5
2,6.422733693,27.74082087,1,2,534.8
2,6.406312279,26.92059557,1,2,542.1
2,6.389549046,26.09776262,1,2,549.4
2,6.372372086,25.27698766,1,2,556.7
2,6.354709489,24.46293636,1,2,564
2,6.336489344,23.66027438,1,2,571.3
2,6.317639743,22.87366737,1,2,578.6
2,6.298088775,22.10778098,1,2,585.9
2,6.277764531,21.36728088,1,2,593.2
2,6.2565951,20.65683272,1,2,600.5
2,6.234508574,19.98110215,1,2,607.8
2,6.211433041,19.34475483,1,2,615.1
2,6.187296594,18.75245642,1,2,622.4
2,6.162027321,18.20887257,1,2,629.7
2,6.135553318,17.71866894,1,2,637
2,6.107865276,17.28651118,1,2,644.3
2,6.07917228,16.91706496,1,2,651.6
2,6.049731018,16.61499593,1,2,658.9
2,6.019798178,16.38496974,1,2,666.2
2,5.989630445,16.23165205,1,2,673.5
2,5.959484507,16.15970852,1,2,680.8
2,5.929617052,16.1738048,1,2,688.1
2,5.900284766,16.27860654,1,2,695.4
2,5.871744336,16.47876357,1,2,702.7
2,5.84425245,16.77518661,1,2,710
2,5.818065795,17.16024923,1,2,717.3
2,5.793441057,17.62513905,1,2,724.6
2,5.770634925,18.1610437,1,2,731.9
2,5.749904084,18.75915081,1,2,739.2
2,5.731505223,19.41064798,1,2,746.5
2,5.715695028,20.10672287,1,2,753.8
2,5.702730186,20.83856308,1,2,761.1
2,5.692867385,21.59735624,2,2,768.4
2,5.686363311,22.37428997,2,2,775.7
2,5.683474652,23.16055191,2,2,783
2,5.684458095,23.94732968,2,2,790.3
2,5.689570327,24.7258109,2,2,797.6
2,5.698983253,25.48718319,2,2,804.9
2,5.712425268,26.22263419,2,2,812.2
2,5.729480225,26.92335151,2,2,819.5
2,5.749731901,27.58052278,2,2,826.8
2,5.77276407,28.18533563,2,2,834.1
2,5.798160507,28.72897768,2,2,841.4
2,5.825504988,29.20263655,2,2,848.7
2,5.854381286,29.59749988,2,2,856
2,5.884373178,29.90475528,2,2,863.3
2,5.915064438,30.11559038,2,2,870.6
2,5.946038842,30.22119281,1,1,877.9
2,5.976880164,30.21275018,1,1,885.2
2,6.00717218,30.08145014,1,1,892.5
2,6.036498664,29.81931286,1,1,899.8
2,6.064443392,29.42944247,1,1,907.1
2,6.090590139,28.92282322,1,1,914.4
2,6.114522679,28.31060777,1,1,921.7
2,6.135824788,27.60394874,1,1,929
2,6.154080241,26.81399878,1,1,936.3
