Binder type,Binder Content,Sulphur,Mixing Method,Aging,Secant Stiffness
2,6.981503767,45.62160272,1,1,2.09
2,6.975777924,45.3107248,1,1,2.115
2,6.97,45,1,1,2.14
2,6.964222076,44.6892752,1,1,2.165
2,6.958496233,44.37839728,1,1,2.19
2,6.952874554,44.06721314,1,1,2.215
2,6.94740912,43.75556967,1,1,2.24
2,6.942152012,43.44331375,1,1,2.265
2,6.937155312,43.13029227,1,1,2.29
2,6.932471102,42.81635213,1,1,2.315
2,6.928151463,42.5013402,1,1,2.34
2,6.924248477,42.18510338,1,1,2.365
2,6.920814225,41.86748856,1,1,2.39
2,6.91790079,41.54834263,1,1,2.415
2,6.915560252,41.22751247,1,1,2.44
2,6.913844694,40.90484497,1,1,2.465
2,6.912806196,40.58018702,1,1,2.49
2,6.912496842,40.25338551,1,1,2.515
2,6.912968711,39.92428733,1,1,2.54
2,6.914273886,39.59273937,1,1,2.565
2,6.916464449,39.25858851,1,1,2.59
2,6.919592481,38.92168164,1,1,2.615
2,6.923710063,38.58186566,1,1,2.64
2,6.928869278,38.23898744,1,1,2.665
2,6.935122206,37.89289389,1,1,2.69
2,6.942494264,37.54351027,1,1,2.715
2,6.950813791,37.19134126,2,1,2.74
2,6.959820795,36.83715117,2,1,2.765
2,6.969254869,36.48170556,2,1,2.79
2,6.978855603,36.12577,2,1,2.815
2,6.988362591,35.77011004,2,1,2.84
2,6.997515424,35.41549124,2,1,2.865
2,7.006053693,35.06267916,2,1,2.89
2,7.013716992,34.71243934,2,1,2.915
2,7.020244911,34.36553736,2,1,2.94
2,7.025377043,34.02273877,2,1,2.965
2,7.02885298,33.68480911,2,1,2.99
2,7.030412314,33.35251397,2,1,3.015
2,7.029794636,33.02661888,2,1,3.04
2,7.026739538,32.7078894,2,1,3.065
2,7.020986614,32.39709111,2,1,3.09
2,7.012275453,32.09498954,2,1,3.115
2,7.000345649,31.80235026,2,1,3.14
2,6.984936793,31.51993883,2,1,3.165
2,6.965788477,31.24852081,2,1,3.19
2,6.942640293,30.98886174,2,1,3.215
2,6.915231834,30.74172719,2,1,3.24
2,6.8833296,30.50787935,2,1,3.265
2,6.847102738,30.28803001,2,1,3.29
2,6.807030351,30.08285214,2,1,3.315
2,6.763599518,29.89301773,2,1,3.34
2,6.717297313,29.71919877,2,1,3.365
2,6.668610815,29.56206725,2,1,3.39
2,6.6180271,29.42229515,2,1,3.415
2,6.566033245,29.30055446,2,1,3.44
2,6.513116327,29.19751716,2,1,3.465
