Binder type,Binder Content,Sulphur,Mixing Method,Aging,Maximum Load
2,6.454210259,36.52331353,1,2,7.498
2,6.440385312,34.90548683,1,2,7.486
2,6.426793835,33.27651583,1,2,7.474
2,6.413358006,31.6401153,1,2,7.462
2,6.4,30,1,2,7.45
2,6.386641994,28.3598847,1,2,7.438
2,6.373206165,26.72348417,1,2,7.426
2,6.359614688,25.09451317,1,2,7.414
2,6.345789741,23.47668647,1,2,7.402
2,6.3316535,21.87371885,1,2,7.39
2,6.317128142,20.28932505,1,2,7.378
2,6.302135842,18.72721986,1,2,7.366
2,6.286598778,17.19111804,1,2,7.354
2,6.270439126,15.68473436,0,2,7.342
2,6.253579062,14.21178358,0,2,7.33
2,6.235940762,12.77598047,0,2,7.318
2,6.217446405,11.3810398,0,2,7.306
2,6.198018165,10.03067634,0,2,7.294
2,6.177578219,8.72860485,0,2,7.282
2,6.156048744,7.478540099,0,2,7.27
2,6.133351916,6.284196854,0,2,7.258
2,6.109409912,5.149289884,0,2,7.246
2,6.084144909,4.077533954,0,2,7.234
2,6.057479082,3.072643833,0,2,7.222
2,6.029334608,2.138334287,0,2,7.21
2,5.999633664,1.278320084,0,2,7.198
2,5.968298426,0.49631599,0,2,7.186
2,5.935252752,0,0,2,7.174
2,5.90054653,0,0,2,7.162
2,5.864441031,0,0,2,7.15
2,5.827217723,0,0,2,7.138
2,5.789158073,0,0,2,7.126
2,5.750543551,0,0,2,7.114
2,5.711655622,0,0,2,7.102
2,5.672775755,0,0,2,7.09
2,5.634185418,0,0,2,7.078
2,5.596166079,0,0,2,7.066
2,5.558999204,0,0,2,7.054
2,5.522966263,0,0,2,7.042
2,5.488348722,0,0,2,7.03
2,5.455428049,0,0,2,7.018
2,5.424485713,0,0,1,7.006
2,5.39580318,0,0,1,6.994
2,5.369661919,0,0,1,6.982
2,5.346343397,0,0,1,6.97
2,5.326129083,0,0,1,6.958
2,5.309300443,0,0,1,6.946
2,5.296138946,0,0,1,6.934
2,5.286926059,0,0,1,6.922
2,5.28194325,0,0,1,6.91
2,5.281451464,0.252205063,0,1,6.898
2,5.285413913,0.677159832,0,1,6.886
2,5.293569293,1.114939218,0,1,6.874
2,5.305650792,1.565934186,0,1,6.862
2,5.321391596,2.030535705,0,1,6.85
2,5.340524894,2.509134742,0,1,6.838
2,5.362783872,3.002122265,0,1,6.826
2,5.387901716,3.509889241,0,1,6.814
2,5.415611614,4.032826638,0,1,6.802
2,5.445646754,4.571325424,0,1,6.79
2,5.477740321,5.125776567,0,1,6.778
2,5.511625503,5.696571033,0,1,6.766
2,5.547035487,6.28409979,0,1,6.754
2,5.58370346,6.888753806,0,1,6.742
2,5.621362609,7.510924049,0,1,6.73
2,5.659746121,8.151001486,0,1,6.718
2,5.698587183,8.809377085,1,1,6.706
2,5.737618982,9.486441813,1,2,6.694
2,5.776574705,10.18258664,1,2,6.682
2,5.815187539,10.89820253,1,2,6.67
2,5.853190671,11.63368045,1,2,6.658
2,5.890317288,12.38941137,1,2,6.646
2,5.926300577,13.16578626,1,2,6.634
2,5.960910089,13.96272127,1,2,6.622
2,5.994105138,14.77765476,1,2,6.61
2,6.025906733,15.6072195,1,2,6.598
2,6.056335918,16.44804784,1,2,6.586
2,6.085413737,17.2967721,1,2,6.574
2,6.113161232,18.15002463,1,2,6.562
2,6.139599446,19.00443776,1,2,6.55
2,6.164749424,19.85664383,1,2,6.538
2,6.188632209,20.70327517,1,2,6.526
2,6.211268843,21.54096413,1,2,6.514
2,6.23268037,22.36634304,1,2,6.502
2,6.252887834,23.17604424,2,2,6.49
2,6.271912277,23.96670006,2,2,6.478
2,6.289774744,24.73494284,2,2,6.466
2,6.306496277,25.47740493,2,2,6.454
2,6.322097919,26.19071865,2,2,6.442
1,6.336600715,26.87151634,2,2,6.43
1,6.350025706,27.51643034,2,2,6.418
1,6.362393938,28.122093,2,2,6.406
1,6.373726452,28.68513663,2,2,6.394
1,6.384044292,29.20219359,2,2,6.382
1,6.393368502,29.66989621,2,2,6.37
1,6.401720144,30.08488691,2,2,6.358
1,6.40912357,30.44557405,2,2,6.346
1,6.415610159,30.75413701,2,2,6.334
1,6.421212196,31.01324025,2,2,6.322
1,6.425961964,31.22554823,2,2,6.31
1,6.429891746,31.39372539,2,2,6.298
1,6.433033825,31.52043619,2,2,6.286
1,6.435420485,31.60834508,2,2,6.274
2,6.43708401,31.6601165,2,2,6.262
2,6.438056682,31.67841492,2,2,6.25
2,6.438370785,31.66590477,2,1,6.238
2,6.438058603,31.62525052,2,1,6.226
2,6.437152419,31.55911662,2,1,6.214
2,6.435684517,31.47016752,2,1,6.202
2,6.433687179,31.36106766,2,1,6.19
2,6.431192689,31.2344815,2,1,6.178
2,6.428233331,31.09307349,2,1,6.166
2,6.424841388,30.93950809,2,1,6.154
2,6.421049143,30.77644974,2,1,6.142
2,6.41688888,30.6065629,2,1,6.13
2,6.412392882,30.43251202,2,1,6.118
2,6.407593434,30.25696155,2,1,6.106
2,6.402522817,30.08257594,2,1,6.094
2,6.397214833,29.91198805,2,2,6.082
2,6.391735182,29.74716714,2,2,6.07
2,6.38617987,29.5894519,2,2,6.058
2,6.380646103,29.44015607,2,2,6.046
2,6.375231086,29.3005934,2,2,6.034
2,6.370032025,29.17207763,2,2,6.022
2,6.365146126,29.05592251,2,2,6.01
2,6.360670595,28.95344177,2,2,5.998
2,6.356702637,28.86594917,2,2,5.986
2,6.353339459,28.79475845,1,2,5.974
2,6.350678265,28.74118335,1,2,5.962
2,6.348816263,28.70653761,1,2,5.95
2,6.347850657,28.69213499,1,2,5.938
