Binder type,Binder Content,Sulphur,Mixing Method,Aging,Flexibility Index
2,6.946969712,29.54116355,2,2,0.17
2,6.90939638,29.90803121,2,2,0.178
2,6.871813297,30.27570487,2,2,0.186
2,6.834259466,30.64096053,2,2,0.194
2,6.796773887,31.0005742,2,2,0.202
2,6.759395561,31.35132187,2,2,0.21
2,6.722163492,31.68997956,2,2,0.218
2,6.685116679,32.01332327,2,2,0.226
2,6.648294124,32.318129,2,2,0.234
2,6.611734829,32.60117275,2,2,0.242
2,6.575477796,32.85923053,1,2,0.25
2,6.539562025,33.08907834,1,1,0.258
2,6.504026518,33.28749219,1,1,0.266
2,6.468910277,33.45124807,2,1,0.274
2,6.434252302,38.577122,2,1,0.282
2,6.400091596,38.66188997,2,1,0.29
2,6.36646716,38.70232799,1,1,0.298
2,6.333417996,38.69521206,1,1,0.306
2,6.300983104,38.63731819,2,1,0.314
2,6.269201486,38.52542238,2,1,0.322
2,6.238112144,33.35630063,2,1,0.33
2,6.207754079,33.12672895,2,1,0.338
2,6.178166292,32.83348334,2,1,0.346
2,6.149387786,32.4733398,2,1,0.354
2,6.121457561,32.04307434,2,1,0.362
2,6.094414618,31.53946296,2,1,0.37
2,6.068297961,30.95928167,2,1,0.378
2,6.043146588,30.29930646,2,1,0.386
2,6.018999504,29.55672433,2,1,0.394
2,5.995895707,28.73529673,2,1,0.402
2,5.973874201,27.84407276,2,1,0.41
2,5.952973987,26.89225126,2,1,0.418
2,5.933234065,25.88903111,2,1,0.426
2,5.914693438,24.84361117,2,1,0.434
2,5.897391106,23.76519029,2,1,0.442
2,5.881366073,22.66296734,2,1,0.45
2,5.866657337,21.54614117,2,1,0.458
2,5.853303902,20.42391065,2,1,0.466
2,5.841344769,19.30547463,2,1,0.474
2,5.830818939,18.20003199,2,1,0.482
2,5.821765413,17.11678157,2,1,0.49
2,5.814223193,16.06492224,2,1,0.498
2,5.808231281,15.05365286,2,1,0.506
2,5.803828678,14.09217229,2,1,0.514
2,5.801054385,13.18967939,2,1,0.522
2,5.799947349,12.35537303,2,1,0.53
2,5.80051668,11.59845205,2,2,0.538
2,5.802692295,10.92811533,2,2,0.546
2,5.806391118,10.35356172,2,2,0.554
2,5.811530076,4.883990084,2,2,0.562
2,5.818026094,4.528599283,2,2,0.57
2,5.825796097,4.296588176,1,2,0.578
2,5.83475701,4.197155625,1,2,0.586
2,5.84482576,4.23950049,1,2,0.594
2,5.85591927,4.432574478,1,2,0.602
2,5.867954467,4.776603779,1,2,0.61
2,5.880848277,10.26096552,1,2,0.618
2,5.894517623,10.87435864,1,2,0.626
2,5.908879433,11.60548207,1,2,0.634
2,5.92385063,12.44303475,1,2,0.642
2,5.939348141,13.37571562,0,2,0.65
2,5.955288892,14.39222362,0,2,0.658
2,5.971589806,15.48125768,0,2,0.666
2,5.98816781,16.63151675,0,2,0.674
2,6.004939829,17.83169975,0,2,0.682
2,6.021822789,19.07050562,0,2,0.69
2,6.038733615,20.33663331,0,2,0.698
